,service_id,service_number,origin_id,alteration_flag,provider,prefecture_id,city_id,name,abstract,provisions,target,how_to_apply,application_start_date,application_close_date,detail_url,contact,information_release_date,tags,theme,category,person_type,entity_type,keyword_type,issue_type
"「傷病手当金（健康保険）」
健康保険制度においては、ケガや病気のため労務不能となり、収入の喪失又は減少を来たした場合に、生活保障を行う趣旨から、傷病手当金として、標準報酬日額の３分の２に相当する金額を支給しています。
【対象者】健康保険等の被保険者
【申請先】ご加入の医療保険者",,,,,,,,傷病手当金（健康保険）,,,,,,,,,,,,,,,,
"「休業（補償）等給付」
労働者が、業務または通勤等が原因となった負傷や疾病による療養のため労働することができず、そのために賃金を受けていないとき、その第4日目から休業（補償）等給付が支給されます。
【申請先】事業所を管轄する労働基準監督署",,,,,厚生労働省,,,休業（補償）等給付,,,,,,,https://www.mhlw.go.jp/new-info/kobetu/roudou/gyousei/rousai/040325-13.html,,,,,,,,,
"「育児休業給付」
働く方の職業生活の円滑な継続を支援、促進するため、子を養育するための育児休業を行う場合に支給される給付です。
【対象者】育児休業開始日前２年間に、被保険者期間が通算して12か月以上ある方
【申請先】住居所を管轄するハローワーク",,,,,厚生労働省,,,育児休業給付,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000158500.html,,,,,,,,,
"「介護休業給付」
働く方の職業生活の円滑な継続を支援、促進するため、介護休業を行う場合に支給される給付です。
【対象者】育児休業開始日前２年間に、被保険者期間が通算して12か月以上ある方
【申請先】住居所を管轄するハローワーク",,,,,厚生労働省,,,介護休業給付,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000158665.html,,,,,,,,,
"「補装具費支給制度」
障害者等が日常生活を送る上で必要な移動等を確保すること等を目的に、損なわれた身体機能を補完・代替する用具である補装具の購入等に要する費用を支給する制度です。
【対象者】補装具を必要とする障害者、障害児、難病患者等
※難病患者等については、政令に定める疾病に限る
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　補装具費支給制度」と検索してみてください。",,,,,厚生労働省,,,補装具費支給制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/hukushi_kaigo/shougaishahukushi/yogu/aiyo.html,,,,,,,,,
"「障害年金」
病気やケガによって生活や仕事などが制限されるようになった場合に、現役世代の方も含めて受け取ることができる年金です。(※一定の要件があります。）
【対象者】障害基礎年金：国民年金に加入されている方等で一定程度の障害の状態にある方
障害厚生年金：厚生年金保険に加入されている方等で一定程度の障害の状態にある方
【申請先】日本年金機構　",,,,,日本年金機構,,,障害年金,,,,,,,https://www.nenkin.go.jp/service/jukyu/shougainenkin/jukyu-yoken/20150401-01.html,,,,,,,,,
"「児童手当」
中学校卒業まで（15歳の誕生日後の最初の3月31日まで）の児童を養育している方に支給される手当です。
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　児童手当」と検索してみてください。",,,,,内閣府,,,児童手当,,,,,,,https://www8.cao.go.jp/shoushi/jidouteate/annai.html,,,,,,,,,
"「特別児童扶養手当」
20歳未満で精神又は身体に障害を有する児童を家庭で監護、養育している父母等に対して支給される手当です。
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　特別児童扶養手当」と検索してみてください。",,,,,厚生労働省,,,特別児童扶養手当,,,,,,,https://www.mhlw.go.jp/bunya/shougaihoken/jidou/huyou.html,,,,,,,,,
"「障害児福祉手当」
20歳未満で精神又は身体に重度の障害を有するため、日常生活において常時の介護を必要とする状態にある児童に対して支給される手当です。
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　障害児福祉手当」と検索してみてください。",,,,,厚生労働省,,,障害児福祉手当,,,,,,,https://www.mhlw.go.jp/bunya/shougaihoken/jidou/hukushi.html,,,,,,,,,
"「児童扶養手当」
離婚等によるひとり親世帯で、18歳以下のお子さんを監護しているご家庭に対し、支給される手当です。
【対象者】18歳に達する日以後の最初の３月31日までの間にある児童（障害児の場合は20歳未満）を監護する母、監護し、かつ生計を同じくする父又は養育する方（祖父母等）
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　児童扶養手当」と検索してみてください。",,,,,厚生労働省,,,児童扶養手当,,,,,,,https://www.mhlw.go.jp/bunya/kodomo/osirase/100526-1.html,,,,,,,,,
"「母子父子寡婦福祉資金貸付」
ひとり親家庭等を対象に、必要な資金の貸付けを行うものです。
【申請先】都道府県・指定都市・中核市",,,,,内閣府,,,母子父子寡婦福祉資金貸付,,,,,,,https://www.gender.go.jp/policy/no_violence/e-vaw/law/23.html,,,,,,,,,
"「遺族年金」
国民年金または厚生年金保険の被保険者または被保険者であった方が、亡くなったときに、その方によって生計を維持されていた遺族が受けることができる年金です。
【対象者】亡くなった方によって生計を維持されていた、
遺族基礎年金：子のある配偶者、子
遺族厚生年金：配偶者、子、父母、孫又は祖父母　の優先順位の高い方
【申請先】日本年金機構",,,,,日本年金機構,,,遺族年金,,,,,,,https://www.nenkin.go.jp/service/jukyu/izokunenkin/jukyu-yoken/20150401-03.html,,,,,,,,,
"「死亡一時金」
死亡日の前日において国民年金の第1号被保険者として保険料を納めた月数が36月以上ある方が、老齢基礎年金・障害基礎年金を受けることなく亡くなったときは、その方と生計を同じくしていた遺族が受けることができます。
【対象者】1・配偶者、2・子、3・父母、4・孫、5・祖父母、6・兄弟姉妹　のうち優先順位の高い方　
【申請先】日本年金機構",,,,,日本年金機構,,,死亡一時金,,,,,,,https://www.nenkin.go.jp/service/jukyu/sonota-kyufu/1go-dokuji/20140422-01.html,,,,,,,,,
"「未支給年金」
年金を受けている方が亡くなったときにまだ受け取っていない年金や、亡くなった日より後に振込みされた年金のうち、亡くなった月分までの年金については、未支給年金としてその方と生計を同じくしていた遺族が受け取ることができます。
【対象者】年金を受けていた方が亡くなった当時、その方と生計を同じくしていた、(1)配偶者　(2)子　(3)父母　(4)孫　(5)祖父母　(6)兄弟姉妹　(7)その他(1)〜(6)以外の３親等内の親族です。
【申請先】日本年金機構",,,,,日本年金機構,,,未支給年金,,,,,,,https://www.nenkin.go.jp/service/jukyu/tetsuduki/kyotsu/jukyu/20140731-01.html,,,,,,,,,
"「老齢年金」
老齢年金には「老齢基礎年金」と「老齢厚生年金」があります。
「老齢基礎年金」は、保険料納付済期間（厚生年金保険や共済組合の加入期間を含む）と保険料免除期間などを合算した資格期間が、10年以上ある場合に、終身にわたって受け取ることができます。
「老齢厚生年金」は、厚生年金保険の加入者であった方の老後の保障として給付され、65歳になったときに、老齢基礎年金に上乗せする形で支給されます。
【対象者】原則、保険料納付済期間と保険料免除期間などを合算した資格期間が10年以上ある65歳以上の者
（老齢厚生年金は厚生年金保険に加入されていた方が対象です。）
【申請先】日本年金機構　",,,,,日本年金機構,,,老齢年金,,,,,,,https://www.nenkin.go.jp/service/jukyu/tetsuduki/rourei/seikyu/20140421-05.html,,,,,,,,,
"「生活保護」
最低生活の保障と自立の助長を図ることを目的として、その困窮の程度に応じ、必要な保護を行う制度です。
【対象者】あらゆる資産、能力等を活用してもなお生活にお困りの方
【申請先】お住まいの地域にある福祉事務所",,,,,厚生労働省,,,生活保護制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/hukushi_kaigo/seikatsuhogo/seikatuhogo/index.html,,,,,,,,,
「乳幼児・子ども医療費助成」 自治体によりますが、乳幼児・子どもの医療費を助成しています。 【申請先】お住まいの市区町村 詳しい申請については、「お住まいの市区町村 乳幼児・子ども医療費助成」と検索してみてください。,,,,,,,,乳幼児・子ども医療費助成,,,,,,,,,,,,,,,,
"「小児慢性特定疾病医療費助成制度」
児童福祉法に基づいて指定される小児慢性特定疾病にかかっている児童等について、患児家庭の医療費の負担軽減を図るため、その医療費の自己負担分の一部を助成する制度です。
【対象者】小児慢性特定疾病にかかっている18歳未満の児童のうち、その病状の程度が一定以上の児童。（ただし、18歳到達時点において本制度の対象となっており、かつ、18歳到来後も引き続き治療が必要と認められる場合には、20歳未満の方を含む。）
【申請先】都道府県、指定都市、中核市及び児童相談所設置市
各自治体の担当窓口一覧はこちら。",,,,,厚生労働省,,,小児慢性特定疾病医療費助成制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000078973.html,,,,,,,,,
"「特定疾病療養費」
特定疾病の自己負担額が1つの医療機関につき1か月1万円(一部例外あり)までとなる制度です。
【対象者】健康保険等の被保険者等
【申請先・相談先】ご加入の医療保険者",,,,,,,,特定疾病療養費,,,,,,,,,,,,,,,,
"「難病医療費助成制度」
難病の患者に対する医療等に関する法律に基づいて指定される指定難病にかかっている方について、長期の療養による医療費の負担軽減を図るため、その医療費の自己負担分の一部を助成する制度です。
【対象者】指定難病にかかっている方のうち、
・「その病状の程度が一定以上の方」
・「月ごとの医療費総額が33,330円を超える月が３月以上ある場合」
のいずれかを満たす方
【申請先】都道府県及び指定都市
各自治体の難病対策担当窓口一覧はこちら。",,,,,厚生労働省,,,難病医療費助成制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/kenkou/nanbyou/index.html,,,,,,,,,
"「肝炎治療医療費助成制度」
Ｂ型ウイルス性肝炎に対するインターフェロン治療と核酸アナログ製剤治療、Ｃ型ウイルス性肝炎の根治を目的としたインターフェロン治療とインターフェロンフリー治療への医療費の助成が受けられます。
患者の世帯所得（市町村民税課税年額）に応じ、その自己負担限度月額を原則１万円（上位所得階層は２万円）に軽減します。
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　肝炎治療医療費助成制度」と検索してみてください。",,,,,厚生労働省,,,肝炎治療医療費助成制度,,,,,,,https://www.mhlw.go.jp/bunya/kenkou/kekkaku-kansenshou09/080328_josei.html,,,,,,,,,
"「肝がん・重度肝硬変治療研究促進事業」
Ｂ型・Ｃ型肝炎ウイルスが原因の「肝がん」や「重度肝硬変」の治療を受けている場合、治療３月目から患者さんの自己負担額が１万円となるよう助成が受けられます。
【対象者】助成対象となる主な要件
・Ｂ型・Ｃ型肝炎ウイルスが原因の肝がん・重度肝硬変と診断されていること。
・年収約３７０万円以下であること。
・肝がん・重度肝硬変の入院治療又は肝がんの通院治療（分子標的薬を用いた化学療法※に限る）を受けていること。
※「肝動注化学療法」を含む。
・上記の治療に係る医療費について、高額療養費算定基準額を超えた月が助成月を含め過去１年間で３月以上あること。
なお、３月目以降（助成が行われる月）については、都道府県が指定する指定医療機関で治療を受けている必要があります。
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　肝がん・重度肝硬変治療研究促進事業」と検索してみてください。",,,,,厚生労働省,,,肝がん・重度肝硬変治療研究促進事業,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/kenkou/kekkaku-kansenshou/kanen/kangan/index.html,,,,,,,,,
"「自立支援医療」
心身の障害を除去・軽減するための医療について、医療費の自己負担額を軽減する公費負担医療制度です。
【対象者】精神通院医療：精神保健福祉法第5条に規定する統合失調症などの精神疾患を有する者で、通院による精神医療を継続的に要する方
更生医療：身体障害者福祉法に基づき身体障害者手帳の交付を受けた者で、その障害を除去・軽減する手術等の治療により確実に効果が期待できる方（18歳以上）
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　自立支援医療」と検索してみてください。",,,,,,,,自立支援医療,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/hukushi_kaigo/shougaishahukushi/jiritsu/index.html,,,,,,,,,
"「自動車損害賠償責任保険」
自動車事故による被害者を救済するため、加害者が負うべき経済的な負担を補てんすることにより、基本的な対人賠償を確保することを目的としており、原動機付自転車（原付）を含むすべての自動車に加入が義務付けられています。なお、無保険車による事故、ひき逃げ事故の被害者に対しては、政府保障事業によって、救済が図られています。
【申請先】・自賠責保険（共済）：損害保険会社（組合）
・政府保障事業：国土交通省",,,,,国土交通省,,,自動車損害賠償責任保険,,,,,,,https://www.mlit.go.jp/jidosha/anzen/04relief/jibai/insurance.html,,,,,,,,,
"「高額療養費」
家計に対する医療費の自己負担が過重なものとならないよう、医療費の自己負担に一定の歯止めを設ける仕組みです。医療機関や薬局の窓口で支払った額（※）が、暦月（月の初めから終わりまで）で一定額を超えた場合に、その超えた金額を高額療養費として支給します。（※）入院時の食費負担や差額ベッド代等は含みません。
【対象者】健康保険等の被保険者等
【申請先】ご加入の医療保険者",,,,,厚生労働省,,,高額療養費,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/iryouhoken/juuyou/kougakuiryou/index.html,,,,,,,,,
"「医療保険一部負担免除」
自然災害等により被災され、災害救助法の適用された地域にお住まいの方は、保険医療機関等の窓口における一部負担金の免除が利用できる場合があります。
【対象者】健康保険等の被保険者等
【申請先】ご加入の医療保険者",,,,,厚生労働省,,,医療保険一部負担免除,,,,,,,https://www.mhlw.go.jp/shinsai_jouhou/kojin_2.html,,,,,,,,,
"「無料低額診療事業」
生計困難者が、経済的な理由によって必要な医療を受ける機会を制限されることのないよう、無料又は低額な料金で診療を行う事業です。
【対象者】低所得者、ホームレス、外国人等の生計困難者（具体的な対象者の要件や診療費の減免方法については、各病院又は診療所において定めています。）
【申請先】無料低額診療事業の実施を都道府県（政令指定都市又は中核市の場合は市）に届け出た病院又は診療所",,,,,,,,無料低額診療事業,,,,,,,,,,,,,,,,
"「日本司法支援センター（法テラス）」
経済的に余裕のない方が法的トラブルにあったときに、弁護士・司法書士と面談のほか電話などでも無料で法律相談を受けられる制度です。
【対象者】法テラスが定める収入等に関する一定の要件を満たす方が利用できます。
ただし、我が国に住所を有しなかったり、適法な在留資格のない外国人や、法人・組合等の団体は対象者に含まれません。
【申請先】全国の法テラスのほか、法テラスと契約している弁護士・司法書士の事務所等",,,,,日本司法支援センター,,,日本司法支援センター（法テラス）,,,,,,,https://www.houterasu.or.jp/madoguchi_info/faq/faq_2/index.html,,,,,,,,,
"「減免や猶予制度について」
主たる生計維持者の死亡や失業、災害により被災した等により保険料の支払いが困難であるときは、保険料の減免や支払いの猶予が認められる場合があります。
【対象者】国民健康保険の被保険者
【申請先】お住まいの市区町村の国民健康保険の窓口",,,,,,,,減免や猶予制度について,,,,,,,,,,,,,,,,
"「総合労働相談コーナー」
都道府県労働局、全国の労働基準監督署内などに設置しております。いじめ・嫌がらせなどの労働問題について、専門の相談員が労働者等からの相談をお受けするとともに、相談者の希望に応じ、裁判所等の他の紛争解決機関の情報を提供しています。",,,,,厚生労働省,,,総合労働相談コーナー,,,,,,,https://www.mhlw.go.jp/general/seido/chihou/kaiketu/soudan.html,,,,,,,,,
"「労働基準監督署」
労働基準法などの労働基準関係法令に関して、どなたでもご相談いただけます。
【相談先】事業所を管轄する労働基準監督署",,,,,厚生労働省,,,労働基準監督署,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/roudoukijun/location.html,,,,,,,,,
"「労災保険給付」
労働者が業務や通勤等が原因で負傷した場合、病気になった場合、亡くなった場合に、ご本人やご遺族に労災保険給付が支給されます。
【申請先】事業所を管轄する労働基準監督署",,,,,厚生労働省,,,労災保険給付,,,,,,,https://www.mhlw.go.jp/new-info/kobetu/roudou/gyousei/rousai/040325-12.html,,,,,,,,,
"「育児休業制度」
１歳未満の子を養育する労働者は、原則１回休業できます。配偶者が専業主婦（夫）でも取得できます。保育所に入所できない等の場合は、最長２歳まで延長できます。
【対象者】労働者（日々雇用を除く。有期契約労働者も要件を満たせば取得できます。）
【相談先】都道府県労働局雇用環境・均等部（室）",,,,,厚生労働省,,,育児休業制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000130583.html,,,,,,,,,
"「介護休業制度」
要介護状態(※)にある対象家族1人につき通算93日まで、3回まで分割して休業できます。
※負傷、疾病又は身体上もしくは精神上の障害により、２週間以上常時介護が必要な状態
【対象者】労働者（日々雇用を除く。有期契約労働者も要件を満たせば取得できます。）
【相談先】都道府県労働局雇用環境・均等部（室）",,,,,厚生労働省,,,介護休業制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000130583.html,,,,,,,,,
"「マザーズハローワーク」
子育てをしながら働きたいママ・パパを応援するため、お子様連れでも安心して利用できる設備を用意し、専門スタッフがお待ちしています。相談は無料です。全国の窓口一覧はこちら。",,,,,厚生労働省,,,マザーズハローワーク,,,,,,,https://www.mhlw.go.jp/stf/newpage_21046.html,,,,,,,,,
"「地域若者サポートステーション」
働くことの不安や悩みについて、キャリアコンサルタントなどの専門スタッフに相談することができます。また、就職に向けた職場体験や就活セミナーなど、さまさまなプログラムを受けることができます。
【対象者】就労・就学中でない15歳〜49歳までの方で、働くことについて不安や悩みを抱えている方
【申請先】全国177カ所の地域若者サポートステーション",,,,,厚生労働省,,,地域若者サポートステーション,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/jinzaikaihatsu/saposute.html,,,,,,,,,
"「新卒応援ハローワーク」
新卒者や学校卒業後少なくとも３年以内の未就職の方の就職を支援する専門のハローワークです。
【対象者】大学院・大学・短大・高専・専修学校等の学生・生徒や、学校卒業後少なくとも３年以内の方
【申請先】全国56カ所の新卒応援ハローワーク",,,,,厚生労働省,,,新卒応援ハローワーク,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000132220.html,,,,,,,,,
"「ハローワーク求人ホットライン（求職者・就業者専用）」
電話番号：03-6858-8609
ハローワークの求人票の記載内容と実際の労働条件などが違っていた場合は、相談できます。
受付時間：全日8:30〜17:15
（土日祝も受付。ただし、年末年始を除く）
※通話料は利用者負担となります。
また、住居所を管轄するハローワークでも相談できます。",,,,,厚生労働省,,,ハローワーク求人ホットライン（求職者・就業者専用）,,,,,,,https://www.hellowork.mhlw.go.jp/member/hotline.html,,,,,,,,,
"「教育訓練給付」
働く方の主体的な能力開発の取組みや中長期的なキャリア形成を支援し、雇用の安定と再就職の促進を図るため、教育訓練費用の一部が支給されるものです。

【対象者】雇用保険の被保険者又は被保険者であった方で一定の支給要件期間を満たした方
【申請先】住居所を管轄するハローワーク",,,,,厚生労働省,,,教育訓練給付,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/jinzaikaihatsu/kyouiku.html,,,,,,,,,
"「ハロートレーニング」
仕事をお探しの方を対象とした無料の職業訓練です。
【対象者】再就職やキャリアアップを目指している方
※ハローワークへ求職登録いただき、職業訓練の受講を通じた支援が必要と認められることが必要です。
【申請先】住居所を管轄するハローワーク",,,,,厚生労働省,,,ハロートレーニング,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/jinzaikaihatsu/rishokusha.html,,,,,,,,,
"「就職氷河期世代支援プログラム」
不本意に非正規で働いている方々や、長期にわたって無業の方々など、就職氷河期世代の方々に対し、就労や社会参加など個々人の状況に応じた様々な支援策を提供しています。
【対象者】就職氷河期世代の方々
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　就職氷河期世代支援プログラム」と検索してみてください。",,,,,内閣官房,,,就職氷河期世代支援プログラム,,,,,,,https://www.cas.go.jp/jp/seisaku/shushoku_hyogaki_shien/index.html,,,,,,,,,
"「就職氷河期世代活躍支援」
就職氷河期世代の方々の、就職・正社員化の実現、多様な社会参加への実現を目指した支援を実施しています。
【対象者】バブル崩壊後の1990年代～2000年代の雇用環境が厳しい時期に就職活動を行った方々の中で、転職や就職をお考えの方、就職に向けてスキルアップしたい方、就職のための準備をしたい方、社会参加に向けた支援をお探しの方
【申請先】ハローワークや地域若者サポートステーションをはじめとした各機関において支援を行っています。お住まいの地域の支援内容はこちら。",,,,,厚生労働省,,,就職氷河期世代活躍支援,,,,,,,https://www.mhlw.go.jp/shushoku_hyogaki_shien/,,,,,,,,,
"「障害者就業・生活支援センター」
働くこと・働き続けることを希望する障害ある方に対して、就業面と生活面の一体的な相談・支援をしています。
なお、職業紹介をご希望の場合は、お近くのハローワークの障害者専門窓口へのご相談もご検討ください。

【申請先】
全国336か所の障害者就業・生活支援センター",,,,,厚生労働省,,,障害者就業・生活支援センター,,,,,,,https://www.mhlw.go.jp/stf/newpage_18012.html,,,,,,,,,
"「就労移行支援」
一般企業等への就労を希望する障害のある方に、一定期間、就労に必要な知識及び能力の向上のために必要な訓練を行います。
【対象者】障害者（身体障害者、知的障害者、精神障害者、難病患者等）
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　就労移行支援」と検索してみてください。",,,,,厚生労働省,,,就労移行支援,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/hukushi_kaigo/shougaishahukushi/service/shurou.html,,,,,,,,,
"「就労継続支援A・B型」
一般企業等での就労が困難な障害のある方に、就労する機会を提供するとともに、能力等の向上のために必要な訓練を行います。事業者と雇用契約を締結するA型と雇用契約を締結しないB型があります。
【対象者】障害者（身体障害者、知的障害者、精神障害者、難病患者等）
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　就労継続支援A・B型」と検索してみてください。",,,,,厚生労働省,,,就労継続支援A・B型,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/hukushi_kaigo/shougaishahukushi/service/shurou.html,,,,,,,,,
"「働く人の悩みホットライン」(03-5772-2183)
職場、暮らし、家族、将来設計など、働くうえでの様々な悩みを専門家に相談できます。一般社団法人日本産業カウンセラー協会が運営しています。
【受付時間】月〜土15:00〜20:00
※１回30分以内",,,,,一般社団法人 日本産業カウンセラー協会,,,働く人の悩みホットライン,,,,,,,https://counselor.or.jp/consultation/tabid/298/Default.aspx,,,,,,,,,
"「入院助産制度」
保健上必要があるにもかかわらず、経済的理由により、病院等施設における出産費用を負担できない方について、出産にかかる費用を公費で負担する制度です。
【対象者】経済的理由により、入院助産を受けることができない妊産婦
【申請先】都道府県、市、福祉事務所を設置する町村",,,,,,,,入院助産制度,,,,,,,,,,,,,,,,
"「出産育児一時金」
出産育児一時金とは、健康保険法等に基づく保険給付として、健康保険や国民健康保険などの被保険者またはその被扶養者が出産したとき、出産に要する経済的負担を軽減するため、一定の金額が支給される制度です。

【対象者】健康保険等の被保険者等
【申請先・相談先】ご加入の医療保険者",,,,,厚生労働省,,,出産育児一時金,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/iryouhoken/shussan/index.html,,,,,,,,,
"「妊婦健診費用の助成」
妊婦健康診査の受診費用について支援を受けることができます。
【申請先】お住まいの市区町村
詳しい申請については、「お住まいの市区町村　妊婦健診費用の助成」と検索してみてください。",,,,,,,,妊婦健診費用の助成,,,,,,,,,,,,,,,,
"「特定不妊治療費助成」
不妊治療の経済的負担の軽減を図るため、高額な医療費がかかる配偶者間の特定不妊治療に要する費用の一部について支援を受けることができます。
【対象者】特定不妊治療以外の治療法によっては妊娠の見込みがないか、又は極めて少ないと医師に診断された夫婦
【申請先】都道府県、指定都市、中核市",,,,,厚生労働省,,,特定不妊治療費助成,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000047270.html,,,,,,,,,
"「出産手当金」
健康保険制度等においては、出産のために会社を休み、事業主から報酬が受けられないときに、生活保障を行う趣旨から、出産手当金として、標準報酬日額の３分の２に相当する金額を支給しています。
【対象者】健康保険等の被保険者
【申請先・相談先】ご加入の医療保険者",,,,,,,,出産手当金,,,,,,,,,,,,,,,,
